itemID,itemName,itemType,description,maxStack,buyPrice,sellPrice,iconPath,disposable,consumableEffect,equipSlot,attackBonus,defenseBonus,hpBonus,strBonus,dexBonus,intBonus,lukBonus,tecBonus,isCosmetic
sword_wooden,나무 검,Equipment,기본적인 나무 검,1,100,50,Icons/Weapons/sword_wooden,TRUE,,MeleeWeapon,8,0,0,3,0,0,0,0,FALSE
sword_iron,철 검,Equipment,튼튼한 철 검,1,500,250,Icons/Weapons/sword_iron,TRUE,,MeleeWeapon,15,0,0,5,2,0,0,0,FALSE
sword_steel,강철 검,Equipment,날카로운 강철 검,1,1200,600,Icons/Weapons/sword_steel,TRUE,,MeleeWeapon,25,0,0,8,3,0,0,2,FALSE
sword_golden,황금 검,Equipment,화려한 치장용 검,1,2000,1000,Icons/Weapons/sword_golden,TRUE,,MeleeWeapon,0,0,0,0,0,0,0,0,TRUE
staff_wooden,나무 지팡이,Equipment,"""나무로 만들어진 지팡이
그냥 나뭇가지인가?""",1,120,60,Icons/Weapons/staff_wooden,TRUE,,RangedWeapon,7,0,0,0,0,4,0,0,FALSE
staff_crystal,수정 지팡이,Equipment,"""화려한 수정 지팡이""",1,600,300,Icons/Weapons/staff_crystal,TRUE,,RangedWeapon,14,0,0,0,0,6,2,0,FALSE
staff_fire,화염 지팡이,Equipment,"""불을 낼거 같은 지팡이
그냥 빨간색일뿐인걸까?""",1,1500,750,Icons/Weapons/staff_fire,TRUE,,RangedWeapon,28,0,0,0,0,8,4,3,FALSE
helmet_leather,가죽 모자,Equipment,가벼운 가죽 모자,1,80,40,Icons/Armor/helmet_leather,TRUE,,Helmet,0,5,10,0,1,0,0,0,FALSE
helmet_iron,철 투구,Equipment,튼튼한 철 투구,1,400,200,Icons/Armor/helmet_iron,TRUE,,Helmet,0,12,25,2,0,0,0,0,FALSE
helmet_steel,강철 투구,Equipment,견고한 강철 투구,1,900,450,Icons/Armor/helmet_steel,TRUE,,Helmet,0,20,40,3,0,0,0,1,FALSE
armor_leather,가죽 갑옷,Equipment,기본 가죽 갑옷,1,150,75,Icons/Armor/armor_leather,TRUE,,Armor,0,10,30,1,2,0,0,0,FALSE
armor_chainmail,사슬 갑옷,Equipment,튼튼한 사슬 갑옷,1,700,350,Icons/Armor/armor_chainmail,TRUE,,Armor,0,22,60,3,0,0,0,0,FALSE
armor_plate,판금 갑옷,Equipment,최고급 판금 갑옷,1,1800,900,Icons/Armor/armor_plate,TRUE,,Armor,0,35,100,5,0,0,0,2,FALSE
shoes_leather,가죽 신발,Equipment,편안한 가죽 신발,1,60,30,Icons/Armor/shoes_leather,TRUE,,Shoes,0,3,5,0,2,0,0,0,FALSE
boots_iron,철 부츠,Equipment,무거운 철 부츠,1,300,150,Icons/Armor/boots_iron,TRUE,,Shoes,0,8,15,1,0,0,0,0,FALSE
boots_steel,강철 부츠,Equipment,견고한 강철 부츠,1,700,350,Icons/Armor/boots_steel,TRUE,,Shoes,0,15,30,2,1,0,0,1,FALSE
ring_bronze,청동 반지,Equipment,평범한 청동 반지,1,200,100,Icons/Accessories/ring_bronze,TRUE,,Ring,2,1,5,1,1,1,1,0,FALSE
ring_silver,은 반지,Equipment,빛나는 은 반지,1,800,400,Icons/Accessories/ring_silver,TRUE,,Ring,5,3,10,2,2,2,2,1,FALSE
ring_gold,금 반지,Equipment,화려한 금 반지,1,2000,1000,Icons/Accessories/ring_gold,TRUE,,Ring,8,5,20,3,3,3,3,2,FALSE
necklace_simple,단순한 목걸이,Equipment,소박한 목걸이,1,250,125,Icons/Accessories/necklace_simple,TRUE,,Necklace,0,2,15,0,0,2,1,0,FALSE
