npcId,npcName,npcTitle,npcDescription,mapId,posX,posY
npc_0001,루루,마을 대표,,FOR_001,,
npc_0002,루미,상인,,FOR_001,,
npc_0003,루모,약초약초약초,,FOR_001,,
npc_0004,루라,경비병,,FOR_001,,
npc_0005,루키,,,,,
npc_0006,루나,,,,,
npc_0007,루루미,,,,,
npc_0008,루미라,,,,,
npc_0009,루라미,,,,,
npc_0010,루모키,,,,,
npc_0011,미미,,,,,
npc_0012,미루,,,,,
npc_0013,미로,,,,,
npc_0014,미라,,,,,
npc_0015,미쿠,,,,,
npc_0016,미피,,,,,
npc_0017,미루미,,,,,
npc_0018,미라루,,,,,
npc_0019,미쿠토,,,,,
npc_0020,미피라,,,,,
npc_0021,모모,,,,,
npc_0022,모루,,,,,
npc_0023,모라,,,,,
npc_0024,모미,,,,,
npc_0025,모키,,,,,
npc_0026,모쿠,,,,,
npc_0027,모루미,,,,,
npc_0028,모라키,,,,,
npc_0029,모미라,,,,,
npc_0030,나나,,,,,
npc_0031,나루,,,,,
npc_0032,나미,,,,,
npc_0033,나키,,,,,
npc_0034,나포,,,,,
npc_0035,나쿠,,,,,
npc_0036,나루미,,,,,
npc_0037,나미라,,,,,
npc_0038,나키루,,,,,
npc_0039,나쿠미,,,,,
npc_0040,나포키,,,,,
npc_0041,피피,,,,,
npc_0042,피루,,,,,
npc_0043,피로,,,,,
npc_0044,피라,,,,,
npc_0045,피미,,,,,
npc_0046,피키,,,,,
npc_0047,피루미,,,,,
npc_0048,피라미,,,,,
npc_0049,피키루,,,,,
npc_0050,피미라,,,,,
npc_0051,토토,,,,,
npc_0052,토루,,,,,
npc_0053,토미,,,,,
npc_0054,토라,,,,,
npc_0055,토키,,,,,
npc_0056,토쿠,,,,,
npc_0057,토루미,,,,,
npc_0058,토라키,,,,,
npc_0059,토미라,,,,,
npc_0060,토쿠미,,,,,
npc_0061,키키,,,,,
npc_0062,키루,,,,,
npc_0063,키미,,,,,
npc_0064,키라,,,,,
npc_0065,키쿠,,,,,
npc_0066,키루미,,,,,
npc_0067,키라미,,,,,
npc_0068,키미루,,,,,
npc_0069,키쿠라,,,,,
npc_0070,쿠쿠,,,,,
npc_0071,쿠루,,,,,
npc_0072,쿠미,,,,,
npc_0073,쿠라,,,,,
npc_0074,쿠키,,,,,
npc_0075,쿠루미,,,,,
npc_0076,쿠라미,,,,,
npc_0077,쿠미라,,,,,
npc_0078,쿠키루,,,,,
npc_0079,라라,,,,,
npc_0080,라루,,,,,
npc_0081,라미,,,,,
npc_0082,라키,,,,,
npc_0083,라루미,,,,,
npc_0084,라미루,,,,,
npc_0085,라키루,,,,,
npc_0086,라루키,,,,,
npc_0087,루모라미,,,,,
npc_0088,미루키라,,,,,
npc_0089,모라미루,,,,,
npc_0090,나루미키,,,,,
npc_0091,피라미루,,,,,
npc_0092,루미라토,,,,,
npc_0093,루키라미,,,,,
npc_0094,미키루나,,,,,
npc_0095,모쿠라미,,,,,
npc_0096,나미루키,,,,,
npc_0097,피쿠라미,,,,,
npc_0098,토루미라,,,,,
npc_0099,키루미라,,,,,
npc_0100,루루미라,,,,,
npc_0101,,,,,,
npc_0102,,,,,,
npc_0103,,,,,,
npc_0104,,,,,,
npc_0105,,,,,,
npc_0106,,,,,,
npc_0107,,,,,,
npc_0108,,,,,,
npc_0109,,,,,,
npc_0110,,,,,,
npc_0111,,,,,,
npc_0112,,,,,,
npc_0113,,,,,,
npc_0114,,,,,,
npc_0115,,,,,,
npc_0116,,,,,,
npc_0117,,,,,,
npc_0118,,,,,,
npc_0119,,,,,,
npc_0120,,,,,,
npc_0121,,,,,,
npc_0122,,,,,,
npc_0123,,,,,,
npc_0124,,,,,,
npc_0125,,,,,,
npc_0126,,,,,,
npc_0127,,,,,,
npc_0128,,,,,,
npc_0129,,,,,,
npc_0130,,,,,,
npc_0131,,,,,,
npc_0132,,,,,,
npc_0133,,,,,,
npc_0134,,,,,,
npc_0135,,,,,,
npc_0136,,,,,,
npc_0137,,,,,,
npc_0138,,,,,,
npc_0139,,,,,,
npc_0140,,,,,,
npc_0141,,,,,,
npc_0142,,,,,,
npc_0143,,,,,,
npc_0144,,,,,,
npc_0145,,,,,,
npc_0146,,,,,,
npc_0147,,,,,,
npc_0148,,,,,,
npc_0149,,,,,,
npc_0150,,,,,,
npc_0151,,,,,,
npc_0152,,,,,,
npc_0153,,,,,,
npc_0154,,,,,,
npc_0155,,,,,,
npc_0156,,,,,,
npc_0157,,,,,,
npc_0158,,,,,,
npc_0159,,,,,,
npc_0160,,,,,,
npc_0161,,,,,,
npc_0162,,,,,,
npc_0163,,,,,,
npc_0164,,,,,,
npc_0165,,,,,,
npc_0166,,,,,,
npc_0167,,,,,,
npc_0168,,,,,,
npc_0169,,,,,,
npc_0170,,,,,,
npc_0171,,,,,,
npc_0172,,,,,,
npc_0173,,,,,,
npc_0174,,,,,,
npc_0175,,,,,,
npc_0176,,,,,,
npc_0177,,,,,,
npc_0178,,,,,,
npc_0179,,,,,,
npc_0180,,,,,,
npc_0181,,,,,,
npc_0182,,,,,,
npc_0183,,,,,,
npc_0184,,,,,,
npc_0185,,,,,,
npc_0186,,,,,,
npc_0187,,,,,,
npc_0188,,,,,,
npc_0189,,,,,,
npc_0190,,,,,,
npc_0191,,,,,,
npc_0192,,,,,,
npc_0193,,,,,,
npc_0194,,,,,,
npc_0195,,,,,,
npc_0196,,,,,,
npc_0197,,,,,,
npc_0198,,,,,,
npc_0199,,,,,,
npc_0200,,,,,,
npc_0201,,,,,,
npc_0202,,,,,,
npc_0203,,,,,,
npc_0204,,,,,,
npc_0205,,,,,,
npc_0206,,,,,,
npc_0207,,,,,,
npc_0208,,,,,,
npc_0209,,,,,,
npc_0210,,,,,,
npc_0211,,,,,,
npc_0212,,,,,,
npc_0213,,,,,,
npc_0214,,,,,,
npc_0215,,,,,,
npc_0216,,,,,,
npc_0217,,,,,,
npc_0218,,,,,,
npc_0219,,,,,,
npc_0220,,,,,,
npc_0221,,,,,,
npc_0222,,,,,,
npc_0223,,,,,,
npc_0224,,,,,,
npc_0225,,,,,,
npc_0226,,,,,,
npc_0227,,,,,,
npc_0228,,,,,,
npc_0229,,,,,,
npc_0230,,,,,,
npc_0231,,,,,,
npc_0232,,,,,,
npc_0233,,,,,,
npc_0234,,,,,,
npc_0235,,,,,,
npc_0236,,,,,,
npc_0237,,,,,,
npc_0238,,,,,,
npc_0239,,,,,,
npc_0240,,,,,,
npc_0241,,,,,,
npc_0242,,,,,,
npc_0243,,,,,,
npc_0244,,,,,,
npc_0245,,,,,,
npc_0246,,,,,,
npc_0247,,,,,,
npc_0248,,,,,,
npc_0249,,,,,,
npc_0250,,,,,,
npc_0251,,,,,,
npc_0252,,,,,,
npc_0253,,,,,,
npc_0254,,,,,,
npc_0255,,,,,,
npc_0256,,,,,,
